yarn run v1.22.19
$ ng config cli.cache.environment local && nodemon --exec "cross-env NODE_ENV=development yarn run serve"
[33m[nodemon] 2.0.22[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): config/**/*[39m
[33m[nodemon] watching extensions: json[39m
[32m[nodemon] starting `cross-env NODE_ENV=development yarn run serve`[39m
node:events:491
      throw er; // Unhandled 'error' event
      ^

Error: EBADF: bad file descriptor, read
Emitted 'error' event on ReadStream instance at:
    at emitErrorNT (node:internal/streams/destroy:157:8)
    at errorOrDestroy (node:internal/streams/destroy:220:7)
    at node:internal/fs/streams:262:9
    at FSReqCallback.wrapper [as oncomplete] (node:fs:671:5) {
  errno: -9,
  code: 'EBADF',
  syscall: 'read'
}
error Command failed with exit code 1.
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
$ yarn base-href
$ ts-node --project ./tsconfig.ts-node.json scripts/base-href.ts
Building [32m[1mdevelopment[22m[39m app config
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.yml
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.dev.yml
Setting baseHref to / in angular.json
$ ts-node --project ./tsconfig.ts-node.json scripts/serve.ts
Building [32m[1mdevelopment[22m[39m app config
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.yml
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.dev.yml

> dspace-angular@2023.02.00-SNAPSHOT ng-high-memory
> node --max_old_space_size=8192 node_modules/@angular/cli/bin/ng serve --host localhost --port 4000 --serve-path / --ssl false --configuration development

- Generating browser application bundles (phase: setup)...
Building development app config
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.yml
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.dev.yml
Angular config.json file generated correctly at /home/giuseppe/development/nodejs/dspace-angular-cris-7/src/assets/config.json 

✔ Browser application bundle generation complete.

Initial Chunk Files                                                                                     | Names                                                                                  |  Raw Size
    Error occurs in the template of component TopLevelCommunityListComponent.


Error: src/app/home-page/top-level-community-list/top-level-community-list.component.html:6:57 - error NG8004: No pipe found with name 'translate'.

6   <p class="lead">{{'home.top-level-communities.help' | translate}}</p>
                                                          ~~~~~~~~~

  src/app/home-page/top-level-community-list/top-level-community-list.component.ts:23:16
    23   templateUrl: './top-level-community-list.component.html',
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    Error occurs in the template of component TopLevelCommunityListComponent.


Error: src/app/home-page/top-level-community-list/top-level-community-list.component.html:7:3 - error NG8001: 'ds-viewable-collection' is not a known element:
1. If 'ds-viewable-collection' is an Angular component, then verify that it is part of this module.
2. If 'ds-viewable-collection' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

  7   <ds-viewable-collection
      ~~~~~~~~~~~~~~~~~~~~~~~
  8     [config]="config"
    ~~~~~~~~~~~~~~~~~~~~~
... 
 10     [objects]="communitiesRD$ | async"
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 11     [hideGear]="true">
    ~~~~~~~~~~~~~~~~~~~~~~

  src/app/home-page/top-level-community-list/top-level-community-list.component.ts:23:16
    23   templateUrl: './top-level-community-list.component.html',
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    Error occurs in the template of component TopLevelCommunityListComponent.


Error: src/app/home-page/top-level-community-list/top-level-community-list.component.html:8:5 - error NG8002: Can't bind to 'config' since it isn't a known property of 'ds-viewable-collection'.
1. If 'ds-viewable-collection' is an Angular component and it has 'config' input, then verify that it is part of this module.
2. If 'ds-viewable-collection' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.

8     [config]="config"
      ~~~~~~~~~~~~~~~~~

  src/app/home-page/top-level-community-list/top-level-community-list.component.ts:23:16
    23   templateUrl: './top-level-community-list.component.html',
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    Error occurs in the template of component TopLevelCommunityListComponent.


Error: src/app/home-page/top-level-community-list/top-level-community-list.component.html:9:5 - error NG8002: Can't bind to 'sortConfig' since it isn't a known property of 'ds-viewable-collection'.
1. If 'ds-viewable-collection' is an Angular component and it has 'sortConfig' input, then verify that it is part of this module.
2. If 'ds-viewable-collection' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.

9     [sortConfig]="sortConfig"
      ~~~~~~~~~~~~~~~~~~~~~~~~~

  src/app/home-page/top-level-community-list/top-level-community-list.component.ts:23:16
    23   templateUrl: './top-level-community-list.component.html',
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    Error occurs in the template of component TopLevelCommunityListComponent.


Error: src/app/home-page/top-level-community-list/top-level-community-list.component.html:10:5 - error NG8002: Can't bind to 'objects' since it isn't a known property of 'ds-viewable-collection'.
1. If 'ds-viewable-collection' is an Angular component and it has 'objects' input, then verify that it is part of this module.
2. If 'ds-viewable-collection' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.

10     [objects]="communitiesRD$ | async"
       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  src/app/home-page/top-level-community-list/top-level-community-list.component.ts:23:16
    23   templateUrl: './top-level-community-list.component.html',
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    Error occurs in the template of component TopLevelCommunityListComponent.


Error: src/app/home-page/top-level-community-list/top-level-community-list.component.html:10:33 - error NG8004: No pipe found with name 'async'.

10     [objects]="communitiesRD$ | async"
                                   ~~~~~

  src/app/home-page/top-level-community-list/top-level-community-list.component.ts:23:16
    23   templateUrl: './top-level-community-list.component.html',
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    Error occurs in the template of component TopLevelCommunityListComponent.


Error: src/app/home-page/top-level-community-list/top-level-community-list.component.html:11:5 - error NG8002: Can't bind to 'hideGear' since it isn't a known property of 'ds-viewable-collection'.
1. If 'ds-viewable-collection' is an Angular component and it has 'hideGear' input, then verify that it is part of this module.
2. If 'ds-viewable-collection' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.

11     [hideGear]="true">
       ~~~~~~~~~~~~~~~~~

  src/app/home-page/top-level-community-list/top-level-community-list.component.ts:23:16
    23   templateUrl: './top-level-community-list.component.html',
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    Error occurs in the template of component TopLevelCommunityListComponent.


Error: src/app/home-page/top-level-community-list/top-level-community-list.component.html:14:1 - error NG8001: 'ds-error' is not a known element:
1. If 'ds-error' is an Angular component, then verify that it is part of this module.
2. If 'ds-error' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

14 <ds-error *ngIf="communitiesRD?.hasFailed " message="{{'error.top-level-communites' | translate}}"></ds-error>
   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  src/app/home-page/top-level-community-list/top-level-community-list.component.ts:23:16
    23   templateUrl: './top-level-community-list.component.html',
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    Error occurs in the template of component TopLevelCommunityListComponent.


Error: src/app/home-page/top-level-community-list/top-level-community-list.component.html:14:45 - error NG8002: Can't bind to 'message' since it isn't a known property of 'ds-error'.
1. If 'ds-error' is an Angular component and it has 'message' input, then verify that it is part of this module.
2. If 'ds-error' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.

14 <ds-error *ngIf="communitiesRD?.hasFailed " message="{{'error.top-level-communites' | translate}}"></ds-error>
                                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  src/app/home-page/top-level-community-list/top-level-community-list.component.ts:23:16
    23   templateUrl: './top-level-community-list.component.html',
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    Error occurs in the template of component TopLevelCommunityListComponent.


Error: src/app/home-page/top-level-community-list/top-level-community-list.component.html:14:87 - error NG8004: No pipe found with name 'translate'.

14 <ds-error *ngIf="communitiesRD?.hasFailed " message="{{'error.top-level-communites' | translate}}"></ds-error>
                                                                                         ~~~~~~~~~

  src/app/home-page/top-level-community-list/top-level-community-list.component.ts:23:16
    23   templateUrl: './top-level-community-list.component.html',
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    Error occurs in the template of component TopLevelCommunityListComponent.


Error: src/app/home-page/top-level-community-list/top-level-community-list.component.html:15:1 - error NG8001: 'ds-themed-loading' is not a known element:
1. If 'ds-themed-loading' is an Angular component, then verify that it is part of this module.
2. If 'ds-themed-loading' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

15 <ds-themed-loading *ngIf="communitiesRD?.isLoading " message="{{'loading.top-level-communities' | translate}}"></ds-themed-loading></ng-container>
   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  src/app/home-page/top-level-community-list/top-level-community-list.component.ts:23:16
    23   templateUrl: './top-level-community-list.component.html',
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    Error occurs in the template of component TopLevelCommunityListComponent.


Error: src/app/home-page/top-level-community-list/top-level-community-list.component.html:15:54 - error NG8002: Can't bind to 'message' since it isn't a known property of 'ds-themed-loading'.
1. If 'ds-themed-loading' is an Angular component and it has 'message' input, then verify that it is part of this module.
2. If 'ds-themed-loading' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.

15 <ds-themed-loading *ngIf="communitiesRD?.isLoading " message="{{'loading.top-level-communities' | translate}}"></ds-themed-loading></ng-container>
                                                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  src/app/home-page/top-level-community-list/top-level-community-list.component.ts:23:16
    23   templateUrl: './top-level-community-list.component.html',
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    Error occurs in the template of component TopLevelCommunityListComponent.


Error: src/app/home-page/top-level-community-list/top-level-community-list.component.html:15:99 - error NG8004: No pipe found with name 'translate'.

15 <ds-themed-loading *ngIf="communitiesRD?.isLoading " message="{{'loading.top-level-communities' | translate}}"></ds-themed-loading></ng-container>
                                                                                                     ~~~~~~~~~

  src/app/home-page/top-level-community-list/top-level-community-list.component.ts:23:16
    23   templateUrl: './top-level-community-list.component.html',
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    Error occurs in the template of component TopLevelCommunityListComponent.


Error: src/app/import-external-page/import-external-page.module.ts:13:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 13   imports: [
               ~
 14     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 20     ResearchEntitiesModule.withEntryComponents()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 21   ],
    ~~~


Error: src/app/import-external-page/import-external-page.module.ts:13:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 13   imports: [
               ~
 14     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 20     ResearchEntitiesModule.withEntryComponents()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 21   ],
    ~~~


Error: src/app/import-external-page/import-external-page.module.ts:13:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 13   imports: [
               ~
 14     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 20     ResearchEntitiesModule.withEntryComponents()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 21   ],
    ~~~


Error: src/app/import-external-page/import-external-page.module.ts:18:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

18     SubmissionModule,
       ~~~~~~~~~~~~~~~~


Error: src/app/info/info.module.ts:35:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

35     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/invitation/invitation.module.ts:12:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

12     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/item-page/alerts/item-alerts.component.ts:13:14 - error NG6007: The Component 'ItemAlertsComponent' is declared by more than one NgModule.

13 export class ItemAlertsComponent {
                ~~~~~~~~~~~~~~~~~~~

  src/app/item-page/item-shared.module.ts:60:14
    60 export class ItemSharedModule { }
                    ~~~~~~~~~~~~~~~~
    'ItemAlertsComponent' is listed in the declarations of the NgModule 'ItemSharedModule'.
  src/app/item-page/item-page.module.ts:137:14
    137 export class ItemPageModule {
                     ~~~~~~~~~~~~~~
    'ItemAlertsComponent' is listed in the declarations of the NgModule 'ItemPageModule'.


Error: src/app/item-page/edit-item-page/edit-item-page.module.ts:59:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

59     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/item-page/edit-item-page/edit-item-page.module.ts:62:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

62     SearchPageModule,
       ~~~~~~~~~~~~~~~~


Error: src/app/item-page/edit-item-page/edit-item-page.module.ts:64:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

64     ResourcePoliciesModule,
       ~~~~~~~~~~~~~~~~~~~~~~


Error: src/app/item-page/edit-item-page/edit-item-page.module.ts:66:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

66     ItemVersionsModule,
       ~~~~~~~~~~~~~~~~~~


Error: src/app/item-page/edit-item-page/edit-item-page.module.ts:67:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

67     DsoSharedModule,
       ~~~~~~~~~~~~~~~


Error: src/app/item-page/edit-item-page/edit-item-page.module.ts:69:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

69     AccessControlFormModule,
       ~~~~~~~~~~~~~~~~~~~~~~~


Error: src/app/item-page/item-page.module.ts:110:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

110   imports: [
               ~
111     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
127     MiradorViewerModule,
    ~~~~~~~~~~~~~~~~~~~~~~~~
128   ],
    ~~~


Error: src/app/item-page/item-page.module.ts:110:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

110   imports: [
               ~
111     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
127     MiradorViewerModule,
    ~~~~~~~~~~~~~~~~~~~~~~~~
128   ],
    ~~~


Error: src/app/item-page/item-page.module.ts:110:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

110   imports: [
               ~
111     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
127     MiradorViewerModule,
    ~~~~~~~~~~~~~~~~~~~~~~~~
128   ],
    ~~~


Error: src/app/item-page/item-page.module.ts:110:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

110   imports: [
               ~
111     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
127     MiradorViewerModule,
    ~~~~~~~~~~~~~~~~~~~~~~~~
128   ],
    ~~~


Error: src/app/item-page/item-page.module.ts:110:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

110   imports: [
               ~
111     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
127     MiradorViewerModule,
    ~~~~~~~~~~~~~~~~~~~~~~~~
128   ],
    ~~~


Error: src/app/item-page/item-page.module.ts:114:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

114     EditItemPageModule,
        ~~~~~~~~~~~~~~~~~~


Error: src/app/item-page/item-page.module.ts:115:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

115     ItemVersionsModule,
        ~~~~~~~~~~~~~~~~~~


Error: src/app/item-page/item-page.module.ts:116:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

116     ItemSharedModule,
        ~~~~~~~~~~~~~~~~


Error: src/app/item-page/item-page.module.ts:123:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

123     UploadModule,
        ~~~~~~~~~~~~


Error: src/app/item-page/item-page.module.ts:125:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

125     CrisItemPageModule,
        ~~~~~~~~~~~~~~~~~~


Error: src/app/item-page/item-shared.module.ts:45:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

45     SearchModule,
       ~~~~~~~~~~~~


Error: src/app/item-page/item-shared.module.ts:46:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

46     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/item-page/versions/item-versions.module.ts:21:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

21     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/login-page/login-page.module.ts:12:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

12     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/logout-page/logout-page.module.ts:12:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

12     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/lookup-by-id/lookup-by-id.module.ts:15:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

15     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/lucky-search/lucky-search.module.ts:12:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 12   imports: [
               ~
 13     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 16     LuckySearchRoutingModule
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 17   ]
    ~~~


Error: src/app/lucky-search/lucky-search.module.ts:12:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 12   imports: [
               ~
 13     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 16     LuckySearchRoutingModule
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 17   ]
    ~~~


Error: src/app/my-dspace-page/my-dspace-page.module.ts:38:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 38   imports: [
               ~
 39     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 45     UploadModule,
    ~~~~~~~~~~~~~~~~~
 46   ],
    ~~~


Error: src/app/my-dspace-page/my-dspace-page.module.ts:40:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

40     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/my-dspace-page/my-dspace-page.module.ts:41:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

41     SearchModule,
       ~~~~~~~~~~~~


Error: src/app/my-dspace-page/my-dspace-page.module.ts:44:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

44     OpenaireModule,
       ~~~~~~~~~~~~~~


Error: src/app/my-dspace-page/my-dspace-page.module.ts:45:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

45     UploadModule,
       ~~~~~~~~~~~~


Error: src/app/my-dspace-page/my-dspace-search.module.ts:53:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 53   imports: [
               ~
 54     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 59     JournalEntitiesModule.withEntryComponents(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 60   ],
    ~~~


Error: src/app/my-dspace-page/my-dspace-search.module.ts:53:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 53   imports: [
               ~
 54     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 59     JournalEntitiesModule.withEntryComponents(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 60   ],
    ~~~


Error: src/app/my-dspace-page/my-dspace-search.module.ts:55:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

55     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/my-dspace-page/my-dspace-search.module.ts:57:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

57     MyDSpaceActionsModule,
       ~~~~~~~~~~~~~~~~~~~~~


Error: src/app/navbar/navbar.module.ts:31:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

31     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/openaire/openaire.module.ts:87:14 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

87     imports: [
                ~
88         ...MODULES,
   ~~~~~~~~~~~~~~~~~~~
89         SearchModule
   ~~~~~~~~~~~~~~~~~~~~
90     ],
   ~~~~~


Error: src/app/openaire/openaire.module.ts:89:9 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

89         SearchModule
           ~~~~~~~~~~~~


Error: src/app/process-page/process-page-shared.module.ts:22:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

22     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/process-page/process-page.module.ts:10:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

10     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/process-page/process-page.module.ts:11:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

11     ProcessPageSharedModule,
       ~~~~~~~~~~~~~~~~~~~~~~~


Error: src/app/profile-page/profile-page.module.ts:22:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

22     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/profile-page/profile-page.module.ts:23:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

23     FormModule,
       ~~~~~~~~~~


Error: src/app/profile-page/profile-page.module.ts:25:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

25     OpenaireModule
       ~~~~~~~~~~~~~~


Error: src/app/register-email-form/register-email-form.module.ts:9:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

9     SharedModule
      ~~~~~~~~~~~~


Error: src/app/register-page/register-page.module.ts:15:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

15     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/register-page/register-page.module.ts:17:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

17     RegisterEmailFormModule,
       ~~~~~~~~~~~~~~~~~~~~~~~


Error: src/app/register-page/register-page.module.ts:18:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

18     ProfilePageModule,
       ~~~~~~~~~~~~~~~~~


Error: src/app/request-copy/request-copy.module.ts:16:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

16     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/root.module.ts:98:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 98   imports: [
               ~
 99     ...IMPORTS
    ~~~~~~~~~~~~~~
100   ],
    ~~~


Error: src/app/root.module.ts:98:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 98   imports: [
               ~
 99     ...IMPORTS
    ~~~~~~~~~~~~~~
100   ],
    ~~~


Error: src/app/root.module.ts:98:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 98   imports: [
               ~
 99     ...IMPORTS
    ~~~~~~~~~~~~~~
100   ],
    ~~~


Error: src/app/root.module.ts:98:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 98   imports: [
               ~
 99     ...IMPORTS
    ~~~~~~~~~~~~~~
100   ],
    ~~~


Error: src/app/root.module.ts:98:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 98   imports: [
               ~
 99     ...IMPORTS
    ~~~~~~~~~~~~~~
100   ],
    ~~~


Error: src/app/search-page/search-page-routing.module.ts:13:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

13     SearchPageModule,
       ~~~~~~~~~~~~~~~~


Error: src/app/search-page/search-page.module.ts:22:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 22   imports: [
               ~
 23     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 29     ResearchEntitiesModule.withEntryComponents()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 30   ],
    ~~~


Error: src/app/search-page/search-page.module.ts:22:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 22   imports: [
               ~
 23     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 29     ResearchEntitiesModule.withEntryComponents()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 30   ],
    ~~~


Error: src/app/search-page/search-page.module.ts:22:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 22   imports: [
               ~
 23     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 29     ResearchEntitiesModule.withEntryComponents()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 30   ],
    ~~~


Error: src/app/search-page/search-page.module.ts:22:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 22   imports: [
               ~
 23     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 29     ResearchEntitiesModule.withEntryComponents()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 30   ],
    ~~~


Error: src/app/search-page/search-page.module.ts:24:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

24     SearchModule,
       ~~~~~~~~~~~~


Error: src/app/shared/access-control-form-container/access-control-form.module.ts:19:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

19     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/shared/browse-by/shared-browse-by.module.ts:18:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

18     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/shared/browse-by/shared-browse-by.module.ts:22:5 - error NG6003: This export contains errors, which may affect components that depend on this NgModule.

22     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/shared/comcol/comcol.module.ts:41:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

41     FormModule,
       ~~~~~~~~~~


